symbol,security_name,gics_sector,gics_sub_industry,headquarters,date_added_index,cik,founded,source,as_of_utc
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1957-03-04,0000066740,1902,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,0000091142,1916,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1957-03-04,0000001800,1888,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",2012-12-31,0001551152,2013 (1888),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,0001467373,1989,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",1997-05-05,0000796343,1982,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",2017-03-20,0000002488,1969,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,0000874761,1981,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,0000004977,1955,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",2000-06-05,0001090872,1999,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
APD,Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",1985-04-30,0000002969,1940,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",2023-09-18,0001559720,2008,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,0001086222,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,0000915913,1994,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2017-03-20,0001035443,1994,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",2017-06-19,0001097149,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",2013-12-02,0001579241,1908,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,0000352541,1917,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ALL,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",1995-07-13,0000899051,1931,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GOOGL,Alphabet Inc.(Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,0001652044,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GOOG,Alphabet Inc.(Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,0001652044,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,0000764180,1985,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",2005-11-18,0001018724,1994,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley,Bristol, United Kingdom",2019-06-07,0001748790,2019 (1860),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,0001002910,1902,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,0000004904,1906,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AXP,American Express,Financials,Consumer Finance,"New York City, New York",1976-06-30,0000004962,1850,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AIG,American International Group,Financials,Multi-line Insurance,"New York City, New York",1980-03-31,0000005272,1919,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AMT,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",2007-11-19,0001053507,1995,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,0001410636,1886,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,0000820027,1894,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,0001037868,1930,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,0000318154,1980,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,0000820313,1932,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,0000006281,1965,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",1996-04-23,0000315293,1982 (1919),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,0001841666,1954,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,"New York City, New York",2024-12-23,0001858681,1990,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,0000320193,1977,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",1995-03-16,0000006951,1967,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
APP,AppLovin,Information Technology,Application Software,"Palo Alto, California",2025-09-22,0001751008,2012,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Schaffhausen, Switzerland",2012-12-24,0001521332,1994,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",2022-11-01,0000947484,1995,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",1957-03-04,0000007084,1902,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ARES,Ares Management,Financials,Asset Management & Custody Banks,"Los Angeles, California",2025-12-11,0001176948,1977,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,0001596532,2004,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",2016-05-31,0000354190,1927,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AIZ,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",2007-04-10,0001267238,1892,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,0000732717,1983 (1885),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,0000731802,1906,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",1989-12-01,0000769397,1982,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",1981-03-31,0000008670,1949,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",1997-01-02,0000866787,1979,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",2007-01-10,0000915912,1978,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",1987-12-31,0000008818,1935,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",2023-05-04,0001069183,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,0001701605,2017,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",1984-10-31,0000009389,1880,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,0000070858,1998 (1923 / 1874),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,0000010456,1931,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,0000010795,1897,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,0001067983,1839,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,0000764478,1966,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,0000842023,1976,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,0000875045,1978,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2011-04-04,0002012383,1988,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,"New York City, New York",2023-09-18,0001393818,1985,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,none,2025-07-23,0001512673,2009,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BK,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1995-03-31,0001390777,1784,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BA,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",1957-03-04,0000012927,1916,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",2009-11-06,0001075531,1996,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",1995-02-24,0000885725,1979,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,0000014272,1989 (1887),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
AVGO,Broadcom,Information Technology,Semiconductors,"Palo Alto, California",2014-05-08,0001730168,1961,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,0001383312,1962,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",2021-09-20,0000079282,1939,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,0000014693,1870,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BLDR,Builders FirstSource,Industrials,Building Products,"Irving, Texas",2023-12-18,0001316835,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",2023-03-15,0001996862,1818,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BXP,"BXP, Inc.",Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,0001037540,1970,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,0001043277,1905,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,0000813672,1988,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",2022-04-04,0000906345,1981,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,0000016732,1869,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
COF,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,0000927628,1994,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,0000721371,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,0000815097,1972,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,0001783180,"2020 (1915,United Technologiesspinoff)",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CVNA,Carvana,Consumer Discretionary,Automotive Retail,"Tempe, Arizona",2025-12-22,0001690820,2012,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CASY,Casey's,Consumer Staples,Food Retail,"Ankeny, Iowa",2026-04-09,0000726958,1967,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",1957-03-04,0000018230,1925,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,0001374310,1973,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CBRE,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,0001138118,1906,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CDW,CDW Corporation,Information Technology,Technology Distributors,"Vernon Hills, Illinois",2019-09-23,0001402057,1984,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
COR,Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",2001-08-30,0001140859,1985,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CNC,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,0001071739,1984,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,0001130310,1882,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,0001324404,1946,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,0001100682,1947,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,0000316709,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,0001091667,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,"Houston, Texas",1957-03-04,0000093410,1879,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,0001058090,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,0000896159,1985,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,0000313927,1847,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CIEN,Ciena,Information Technology,Communications Equipment,"Hanover, Maryland",2026-02-09,0000936395,1992,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CI,Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",1976-06-30,0001739940,1982,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,0000020286,1950,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CTAS,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,0000723254,1929,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,0000858877,1984,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
C,Citigroup,Financials,Diversified Banks,"New York City, New York",1988-05-31,0000831001,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,0000759944,1828,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",1969-03-31,0000021076,1913,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CME,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,0001156375,1848,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,0000811156,1886,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",1957-03-04,0000021344,1886,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,0001058290,1994,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
COHR,Coherent Corp.,Information Technology,Electronic Components,"Saxonburg, Pennsylvania",2026-03-23,0000820318,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
COIN,Coinbase,Financials,Financial Exchanges & Data,"New York City, New York",2025-05-19,0001679788,2012,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1957-03-04,0000021665,1806,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,0001166691,1963,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FIX,Comfort Systems USA,Industrials,Construction & Engineering,"Houston, Texas",2025-12-22,0001035983,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,0000023217,1919,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,0001163165,2002,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ED,Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",1957-03-04,0001047862,1823,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
