symbol,security_name,gics_sector,gics_sub_industry,headquarters,date_added_index,cik,founded,source,as_of_utc
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Rochester, New York",2005-07-01,0000016918,1945,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CEG,Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",2022-02-02,0001868275,1999,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
COO,Cooper Companies (The),Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,0000711404,1958,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CPRT,Copart,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,0000900075,1982,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",1995-02-27,0000024741,1851,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CPAY,Corpay,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2018-06-20,0001175454,2000,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",2019-06-03,0001755672,2019,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CSGP,CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",2022-09-19,0001057352,1987,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",1993-10-01,0000909832,1976,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CRH,CRH plc,Materials,Construction Materials,"Dublin, Ireland",2025-12-22,0000849395,1970,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CRWD,CrowdStrike,Information Technology,Systems Software,"Austin, Texas",2024-06-24,0001535527,2011,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CCI,Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",2012-03-14,0001051470,1994,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CSX,CSX Corporation,Industrials,Rail Transportation,"Jacksonville, Florida",1957-03-04,0000277948,1980,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",1965-03-31,0000026172,1919,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,0000064803,1996,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",1998-11-18,0000313616,1969,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",1995-05-31,0000940944,1938,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DDOG,Datadog,Information Technology,Application Software,"New York City, New York",2025-07-09,0001561550,2010,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DVA,DaVita,Health Care,Health Care Services,"Denver, Colorado",2008-07-31,0000927066,1979,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DECK,Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",2024-03-18,0000910521,1973,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,0000315189,1837,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",2024-09-23,0001571996,2016,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DAL,Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",2013-09-11,0000027904,1929,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,0001090012,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DXCM,Dexcom,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,0001093557,1999,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,0001539838,2007,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2016-05-18,0001297996,2004,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",2012-12-03,0000029534,1939,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",2011-12-19,0000935703,1986,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
D,Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",2016-11-30,0000715957,1983,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DPZ,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,0001286681,1960,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,"San Francisco, California",2025-03-24,0001792789,2012,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",1985-10-31,0000029905,1955,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,0001751788,2019 (1897),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,0000882184,1978,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,0000936340,1995,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,0001326160,1904,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-06-03,0001666700,2017 (1802),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1957-03-04,0001551182,1911,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,"San Jose, California",2002-07-22,0001065088,1995,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,"Englewood, Colorado",2026-03-23,0001415404,2008,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,0000031462,1923,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,0000827052,1886,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,0001099800,1958,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,0000712515,1982,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ELV,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,0001156039,2014 (1946),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EME,Emcor,Industrials,Construction & Engineering,"Norwalk, Connecticut",2025-09-22,0000105634,1994,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,0000032604,1890,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,0000065984,1913,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,0000821189,1999,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,0001352010,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2022-10-03,0000033213,1888,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,0000033185,1899,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EQIX,Equinix,Real Estate,Data Center REITs,"Redwood City, California",2015-03-20,0001101239,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",2001-12-03,0000906107,1969,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ERIE,Erie Indemnity,Financials,Insurance Brokers,"Erie, Pennsylvania",2024-09-23,0000922621,1925,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",2014-04-02,0000920522,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",2006-01-05,0001001250,1946,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EG,Everest Group,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,0001095073,1973,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,0001711269,1909,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ES,Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",2009-07-24,0000072741,1966,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EXC,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",1957-03-04,0001109357,2000,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2025-03-24,0000895126,1989,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",2007-10-02,0001324424,1996,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,0000746515,1979,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",2016-01-19,0001289490,1977,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
XOM,ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,0000034088,1999,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FFIV,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,0001048695,1996,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FDS,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",2021-12-20,0001013237,1978,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",2023-03-20,0000814547,1956,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FAST,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",2008-09-15,0000815556,1967,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,0000034903,1962,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,0001048911,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",2006-11-10,0001136893,1968,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",1996-03-29,0000035527,1858,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FSLR,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",2022-12-19,0001274494,1999,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",1997-11-28,0001031296,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FISV,Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",2001-04-02,0000798354,1984,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,0000037996,1903,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,0001262039,2000,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",2016-07-01,0001659166,2016,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FOXA,Fox Corporation(Class A),Communication Services,Broadcasting,"New York City, New York",2019-03-19,0001754301,2019,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FOX,Fox Corporation(Class B),Communication Services,Broadcasting,"New York City, New York",2019-03-19,0001754301,2019,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",1998-04-30,0000038777,1947,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",2011-07-01,0000831259,1912,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,0001121788,1989,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,0000749251,1979,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",1957-03-04,0000040545,1892,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,0001932393,1994,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",2024-04-02,0001996810,2024,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",2003-03-25,0000849399,1982,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,0001474735,1959,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GD,General Dynamics,Industrials,Aerospace & Defense,"Reston, Virginia",1957-03-04,0000040533,1899,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1957-03-04,0000040704,1856,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,0001467858,1908,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",1973-12-31,0000040987,1925,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,0000882095,1987,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GPN,Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2016-04-25,0001123360,2000,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,0000320335,1900,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",2024-06-24,0001609711,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",2002-07-22,0000886982,1869,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,0000045012,1919,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,0000874766,1810,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,0000046080,1923,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,0000860730,1968,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",2008-03-31,0000765880,1985,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,0001000228,1932,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,0000047111,1894,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,0001645590,2015,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,0001585689,1919,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,0000354950,1978,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1957-03-04,0000773840,1906,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,0000048465,1891,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,0001070750,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",2016-10-21,0000004281,1888,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,0000047217,1939 (2015),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",2023-10-18,0000048898,1888,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",2012-12-10,0000049071,1961,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio;Detroit, Michigan",1997-08-28,0000049196,1866,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,0001501585,2011,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,0000051143,1911,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Northbrook, Illinois",2019-08-09,0000832101,1988,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,0000874716,1983,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",1986-02-28,0000049826,1912,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,0000879169,1991,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",2020-03-03,0001699150,1859,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PODD,Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",2023-03-15,0001145197,2000,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
