symbol,security_name,gics_sector,gics_sub_industry,headquarters,date_added_index,cik,founded,source,as_of_utc
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,0000050863,1968,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,"Greenwich, Connecticut",2025-08-28,0001381197,1977,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,0001571949,2000,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,0000051253,1958 (1889),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",1957-03-04,0000051434,1898,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",2000-12-05,0000896878,1983,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,0001035267,1995,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,0000914208,1935,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",2022-09-19,0001687229,2012,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,0001478242,1982,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Portsmouth, New Hampshire",2009-01-06,0001020569,1951,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",2015-07-01,0000728535,1961,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",2023-12-18,0000898293,1966,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",2018-11-13,0000779152,1976,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,0000052988,1947,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,0000200406,1886,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",2010-08-27,0000833444,1885,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",1975-06-30,0000019617,2000 (1799 / 1871),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",2023-08-25,0001944048,2022 (Johnson & Johnsonspinoff),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",2022-06-21,0001418135,1981,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,0000091576,1825,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,0001601046,2014 (1939),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,0000055785,1872,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",2006-04-04,0000879101,1958,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,0001506307,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,"New York City, New York",2024-06-24,0001404912,1976,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",1997-09-30,0000319201,1975/1977 (1997),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois;Pittsburgh, Pennsylvania",2015-07-06,0001637459,2015 (1869),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,0000056873,1883,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,0000202058,"2019 (L31997,Harris1895)",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LH,Labcorp,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,0000920148,1978,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2012-06-29,0000707549,1980,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,0001300514,1988,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,0001336920,1969,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,0000920760,1954,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LII,Lennox International,Industrials,Building Products,"Richardson, Texas",2024-12-23,0001069202,1895,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LLY,Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,0000059478,1876,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1992-07-01,0001707925,1879,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,0001335258,2010,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",1957-03-04,0000936468,1995,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",1995-05-31,0000060086,1959,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,0000060667,1904/1946/1959,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",2023-10-18,0001397187,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LITE,Lumentum,Information Technology,Communications Equipment,"San Jose, California",2026-03-23,0001633978,2015,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,0001489393,2007,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",2004-02-23,0000036270,1856,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,0001510295,2009 (1887),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1998-05-29,0001048286,1927,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MRSH,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",1987-08-31,0000062709,1905,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,0000916076,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",1981-06-30,0000062996,1929,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MA,Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",2008-07-18,0001141391,1966,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,0000063754,1889,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,0000063908,1940,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",1999-01-13,0000927653,1833,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MDT,Medtronic,Health Care,Health Care Equipment,"Galway, Ireland",1986-10-31,0001613103,1949,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,0000310158,1891,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,0001326801,2004,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",2000-12-11,0001099219,1868,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,0001037646,1945,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,0000789570,1986,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,0000827054,1989,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,0000723125,1978,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,0000789019,1975,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",2016-12-02,0000912595,1977,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2021-07-21,0001682852,2010,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",1976-06-30,0000024545,"2005 (Molson 1786, Coors 1873)",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,0001103982,2012,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,0001280452,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",2012-06-28,0000865752,2012 (1935),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",1998-07-01,0001059556,1909,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",1993-07-29,0000895421,1935,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,0001285785,2004 (1865 / 1909),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",1957-03-04,0000068505,1928 (2011),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,"New York City, New York",2018-04-04,0001408198,1969,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,0001120193,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1999-06-25,0001002047,1992,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,0001065280,1997,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NEM,Newmont,Materials,Gold,"Denver, Colorado",1969-06-30,0001164727,1921,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NWSA,News Corp(Class A),Communication Services,Publishing,"New York City, New York",2013-08-01,0001564708,2013 (News Corporation1980),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NWS,News Corp(Class B),Communication Services,Publishing,"New York City, New York",2015-09-18,0001564708,2013 (News Corporation1980),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,0000753308,1984 (1925),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,0000320187,1964,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",2000-11-02,0001111711,1912,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2022-02-15,0000072331,1935,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NSC,Norfolk Southern,Industrials,Rail Transportation,"Atlanta, Georgia",1957-03-04,0000702165,1881/1894 (1980),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1998-01-30,0000073124,1889,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia[3]",1957-03-04,0001133421,"1994 (Northrop 1939, Grumman 1930)",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami-Dade County, Florida[4]",2017-10-13,0001513761,2011 (1966),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,0001013871,1992,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",1985-04-30,0000073309,1940,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,0001045810,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,0000906163,1980,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021-03-22,0001413447,1953,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",2009-03-27,0000898173,1957,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,0000797468,1920,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",2019-12-09,0000878927,1934,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",1997-12-31,0000029989,1986,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",2022-06-21,0001097864,1999,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,0001039684,1906,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1989-08-31,0001341439,1977,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",2020-04-03,0001781335,"2020 (1853,United Technologiesspinoff)",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",1980-12-31,0000075362,1905,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",2017-07-26,0000075677,1959,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PLTR,Palantir Technologies,Information Technology,Application Software,"Aventura, Florida",2024-09-23,0001321655,2003,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",2023-06-20,0001327567,2005,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,"Los Angeles, California",1994-09-30,0002041610,2025 (Paramount Pictures1912),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",1985-11-30,0000076334,1917,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",1998-10-01,0000723531,1971,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",2015-07-20,0001633917,1998,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",2012-10-01,0000077360,1966,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",1957-03-04,0000077476,1898,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,0000078003,1849,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,0001004980,1905,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,0001413329,2008 (1847),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,0001534701,2012 (1917),https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",1999-10-04,0000764622,1985,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PNC,PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",1988-04-30,0000713676,1845,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,0000945841,1993,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,0000079879,1883,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",2001-10-01,0000922224,1920,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,0001126328,1879,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",1957-03-04,0000080424,1837,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,0000080661,1937,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,0001045609,1983,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-05-09T17:29:17Z
